[2024-10-21 22:41:20,709][INFO] process 0 has completed -> [515, 333, 564, 61, 920, 533, 913, 2, 923, 565, 976, 67, 806, 307, 62, 403, 580, 666, 359, 304, 809, 481, 507, 619, 870, 468, 43, 783, 8, 720, 538, 895, 30, 711, 859, 878, 582, 422, 276, 402, 992, 960, 705, 473, 630, 262, 330, 963, 615, 579, 199, 545, 669, 489, 132, 830, 734, 970, 381, 275, 583, 535, 249, 826, 535, 588, 324, 983, 231, 607, 299, 689, 514, 118, 130, 776, 339, 754, 559, 273, 198, 417, 436, 265, 242, 589, 27, 493, 517, 364, 858, 305, 600, 398, 317, 517, 833, 707, 30, 502, 379, 720, 617, 824, 528, 312, 805, 209, 404, 433, 137, 293, 854, 379, 621, 229, 879, 201, 839, 459, 8, 983, 550, 326, 775, 181, 8, 298, 126, 140, 90, 122, 17, 284, 325, 981, 242, 876, 849, 185, 300, 301, 403, 751, 443, 415, 741, 781, 384, 448, 234, 225, 835, 758, 252, 314, 887, 200, 682, 64, 124, 859, 53, 461, 961, 865, 562, 373, 398, 74, 139, 412, 808, 777, 832, 794, 739, 601, 871, 974, 426, 218, 255, 470, 212, 837, 781, 383, 944, 414, 854, 457, 997, 41, 88, 372, 36, 799, 451, 809, 436, 901, 935, 140, 353, 114, 188, 765, 49, 463, 33, 833, 818, 972, 438, 157, 786, 138, 793, 120, 221, 173, 197, 162, 213, 153, 500, 817, 40, 346, 395, 439, 10, 834, 113, 203, 377, 467, 953, 2, 966, 55, 480, 300, 571, 781, 461, 402, 124, 790, 353, 471, 309, 388, 851, 306, 16, 158]
[2024-10-21 22:41:21,185][INFO] process 8 has completed -> [547, 559, 187, 107, 165, 98, 22, 819, 455, 273, 476, 222, 319, 640, 594, 199, 930, 512, 488, 878, 155, 843, 316, 788, 270, 837, 497, 279, 383, 85, 247, 563, 31, 635, 296, 887, 255, 346, 633, 774, 596, 377, 292, 172, 688, 510, 246, 962, 395, 447, 114, 61, 273, 755, 46, 565, 458, 6, 286, 881, 86, 437, 527, 912, 807, 530, 317, 522, 271, 687, 248, 362, 69, 54, 465, 379, 250, 694, 790, 81, 828, 494, 845, 31, 621, 427, 452, 435, 68, 951, 90, 105, 717, 773, 31, 246, 460, 338, 97, 272, 243, 56, 72, 363, 265, 741, 950, 25, 48, 43, 133, 481, 340, 93, 971, 954, 171, 295, 276, 278, 445, 804, 253, 328, 845, 945, 806, 661, 461, 957, 947, 145, 311, 175, 279, 875, 62, 278, 840, 417, 115, 482, 945, 90, 347, 382, 395, 476, 100, 827, 775, 140, 329, 421, 92, 794, 882, 551, 345, 968, 763, 130, 600, 244, 21, 50, 177, 275, 356, 803, 778, 819, 392, 243, 877, 244, 84, 140, 200, 477, 920, 285, 940, 56, 936, 33, 575, 466, 142, 778, 374, 445, 953, 384, 802, 89, 187, 874, 293, 22, 455, 83, 185, 90, 367, 68, 160, 926, 455, 118, 798, 654, 199, 410, 254, 960, 473, 310, 953, 246, 438, 829, 616, 606, 573, 932, 154, 433, 453, 573, 903, 937, 846, 850, 246, 985, 82, 40, 182, 920, 201, 146, 608, 823, 246, 118, 828, 953, 195, 450, 65, 343, 346, 357, 997, 138, 934, 293, 983, 400, 933, 361, 50, 299, 867, 285, 428, 156, 161, 848, 340, 856, 484, 448, 952, 340, 361, 177, 748, 801, 381, 226, 555, 47, 58, 603, 277, 71, 898, 885, 563, 839, 935, 41, 68, 168, 398, 846, 605, 329, 930, 967, 795, 872, 602, 112, 853, 134, 436, 778, 425, 577, 126, 989, 452, 366, 580, 37, 241, 133, 396, 959, 844, 237, 988, 472, 799, 383, 876, 298, 236, 463, 821, 323, 431, 756, 199, 990, 316, 415, 871, 788, 33, 902, 313, 868, 438, 782, 569, 929, 959, 136, 252, 230, 293, 765, 280, 837, 243, 427, 244, 317, 267, 148, 85, 308, 476, 328, 366, 827, 391, 799, 231, 309, 383, 428, 439, 959, 927, 438, 823, 72, 472, 584, 82, 201, 132, 845, 365, 910, 873, 4, 138, 821, 23, 80, 348, 319, 94, 293, 317, 567, 227, 146, 832, 249, 445, 399, 577, 618, 431, 341, 781, 151, 262, 86, 210, 447, 222, 27, 898, 134, 389, 249, 86, 71, 892, 493, 31, 572, 760, 590, 308, 156, 575, 589, 334, 353, 232, 225, 450, 434, 14, 36, 301, 777, 39, 274, 931, 399, 926, 838, 372, 493, 927, 618, 10]
[2024-10-21 22:41:30,438][INFO] process 17 has completed -> [440, 57, 30, 67, 538, 868, 723, 132, 461, 178, 748, 577, 633, 856, 330, 260, 86, 885, 937, 362, 792, 193, 445, 312, 278, 981, 209, 269, 559, 153, 399, 607, 70, 806, 840, 922, 824, 931, 782, 564, 536, 659, 494, 29, 239, 238, 334, 289, 384, 517, 950, 880, 734, 758, 96, 791, 411, 782, 147, 171, 723, 647, 8, 5, 448, 927, 637, 352, 650, 363, 406, 356, 294, 283, 957, 28, 407, 947, 884, 867, 108, 815, 249, 688, 824, 888, 441, 386, 973, 292, 522, 264, 985, 344, 616, 268, 550, 674, 244, 979, 497, 327, 932, 353, 252, 836, 291, 993, 854, 523, 788, 745, 550, 283, 378, 480, 733, 776, 437, 347, 765, 912, 616, 996, 350, 599, 786, 841, 252, 559, 835, 635, 415, 859, 351, 828, 891, 742, 12, 303, 579, 292, 409, 844, 966, 345, 760, 285, 254, 455, 34, 268, 389, 95, 235, 919, 519, 967, 63, 94, 749, 907, 148, 300, 351, 215, 979, 431, 24, 822, 410, 160, 307, 235, 783, 273, 969, 193, 309, 193, 805, 817, 986, 403, 816, 811, 25, 818, 95, 214, 316, 341, 227, 764, 302, 905, 833, 181, 852, 312, 410, 579, 268, 247, 368, 837, 76, 206, 489, 763, 400, 107, 274, 817, 979, 313, 98, 249, 37]
[2024-10-21 22:41:30,587][INFO] process 13 has completed -> [675, 935, 64, 457, 242, 249, 590, 175, 691, 32, 447, 46, 379, 851, 117, 978, 541, 622, 173, 482, 474, 773, 276, 690, 514, 841, 696, 908, 4, 603, 395, 402, 804, 673, 81, 901, 9, 389, 650, 834, 574, 236, 520, 21, 365, 151, 151, 895, 302, 349, 913, 156, 90, 425, 377, 467, 631, 496, 112, 549, 773, 0, 20, 426, 135, 434, 910, 806, 745, 275, 39, 572, 57, 445, 476, 840, 224, 312, 274, 38, 993, 461, 333, 578, 126, 189, 290, 286, 957, 979, 72, 885, 277, 889, 696, 846, 684, 408, 839, 583, 17, 520, 34, 232, 619, 795, 674, 235, 172, 258, 203, 417, 352, 406, 330, 527, 912, 593, 781, 678, 808, 34, 876, 601, 496, 930, 966, 722, 924, 345, 339, 266, 478, 583, 767, 914, 993, 45, 966, 535, 902, 271, 683, 778, 617, 929, 333, 915, 304, 522, 404, 242, 418, 493, 937, 475, 935, 453, 240, 265, 509, 215, 284, 409, 825, 356, 821, 376, 486, 984, 966, 860, 796, 944, 955, 119, 223, 11, 125, 257, 868, 571, 252, 717, 471, 868, 110, 50, 145, 571, 487, 261, 947, 188, 10, 136, 26, 80, 563, 67, 975, 243, 538, 405, 481, 105, 326, 940, 872, 269, 157, 331, 464, 22, 174, 925, 14, 972, 79, 352, 253, 903, 172, 204, 762, 195, 228, 763, 829, 176, 462]
[2024-10-21 22:41:30,611][INFO] process 8 has completed -> [75, 229, 379, 489, 446, 707, 303, 675, 739, 91, 13, 292, 852, 977, 67, 767, 313, 261, 196, 632, 418, 588, 423, 565, 327, 144, 495, 968, 903, 733, 981, 685, 376, 888, 357, 49, 77, 738, 133, 849, 30, 251, 935, 878, 466, 862, 104, 472, 69, 868, 568, 19, 747, 804, 678, 469, 241, 2, 123, 414, 294, 519, 763, 803, 86, 430, 510, 753, 802, 994, 572, 399, 635, 581, 732, 893, 916, 658, 633, 315, 583, 689, 868, 865, 139, 185, 648, 994, 472, 316, 134, 242, 871, 37, 425, 634, 641, 249, 354, 229, 652, 193, 629, 689, 827, 43, 198, 272, 333, 836, 296, 921, 1, 969, 598, 60, 618, 645, 349, 440, 175, 212, 38, 960, 287, 776, 90, 337, 257, 37, 242, 501, 400, 59, 408, 109, 461, 233, 354, 332, 772, 142, 39, 55, 145, 79, 72, 755, 382, 994, 170, 73, 540, 547, 359, 762, 760, 417, 48, 125, 969, 306, 78, 751, 788, 272, 167, 68, 946, 744, 272, 414, 287, 138, 375, 245, 883, 938, 164, 245, 435, 80, 133, 219, 52, 83, 746, 304, 435, 422, 478, 15, 946, 316, 222, 35, 201, 955, 555, 878, 417, 280, 106, 46, 188, 299, 279, 708, 399, 775, 136, 835, 177, 158, 180, 759, 135, 588, 414, 15, 991, 223, 435, 895, 847, 305, 98, 1, 280, 176, 287, 558, 896, 613, 406, 320, 813, 245, 108, 676]
[2024-10-21 22:41:30,697][INFO] process 6 has completed -> [652, 197, 22, 574, 19, 167, 5, 192, 148, 951, 4, 233, 244, 466, 109, 183, 140, 718, 83, 495, 287, 922, 87, 790, 62, 698, 284, 135, 185, 277, 734, 245, 854, 809, 668, 189, 645, 41, 501, 992, 367, 840, 85, 180, 581, 795, 772, 275, 974, 872, 516, 575, 104, 956, 114, 32, 178, 158, 923, 641, 630, 603, 577, 342, 947, 215, 147, 814, 562, 603, 709, 741, 455, 52, 222, 156, 60, 27, 15, 288, 418, 541, 999, 172, 437, 211, 348, 323, 305, 123, 802, 826, 593, 415, 969, 239, 554, 780, 878, 835, 703, 267, 20, 574, 226, 523, 695, 730, 460, 596, 394, 630, 971, 522, 511, 872, 282, 437, 465, 499, 274, 732, 981, 448, 228, 320, 115, 881, 26, 684, 483, 137, 367, 904, 344, 816, 259, 781, 827, 384, 119, 0, 375, 138, 47, 202, 164, 787, 700, 452, 343, 999, 404, 937, 191, 321, 377, 254, 383, 247, 562, 299, 452, 879, 75, 424, 897, 346, 33, 223, 194, 105, 339, 138, 853, 241, 412, 760, 908, 944, 88, 139, 123, 899, 84, 231, 217, 813, 118, 35, 950, 996, 401, 471, 334, 105, 465, 280, 43, 609, 603, 768, 973, 153, 756, 477, 320, 325, 986, 823, 33, 877, 570, 84, 888, 302, 360, 750, 41, 774, 268, 863, 50, 362, 406, 178, 361, 17]
[2024-10-21 22:41:30,814][INFO] process 0 has completed -> [513, 284, 780, 683, 352, 675, 461, 57, 279, 140, 260, 321, 578, 141, 883, 984, 817, 35, 638, 452, 869, 752, 143, 333, 378, 318, 898, 252, 178, 289, 607, 122, 936, 405, 670, 90, 170, 769, 606, 801, 360, 128, 636, 281, 385, 514, 856, 234, 415, 945, 870, 913, 499, 485, 677, 950, 743, 425, 534, 342, 857, 65, 502, 831, 852, 483, 478, 17, 144, 584, 189, 71, 300, 115, 903, 283, 941, 377, 536, 831, 40, 548, 953, 362, 878, 968, 692, 189, 219, 174, 699, 811, 301, 348, 289, 227, 682, 749, 797, 774, 840, 684, 213, 665, 864, 559, 901, 535, 466, 288, 289, 135, 341, 515, 653, 516, 267, 574, 634, 244, 891, 421, 926, 840, 681, 896, 746, 724, 739, 427, 987, 529, 546, 461, 253, 1, 771, 621, 978, 16, 232, 817, 270, 5, 772, 805, 878, 945, 22, 850, 913, 177, 967, 153, 914, 184, 296, 611, 606, 811, 860, 111, 965, 491, 325, 419, 18, 264, 484, 430, 962, 572, 890, 251, 399, 376, 130, 765, 564, 984, 54, 827, 26, 573, 846, 948, 447, 996, 883, 303, 890, 92, 12, 418, 400, 135, 818, 803, 883, 908, 249, 931, 903, 758, 174, 185, 856, 88, 564, 778, 38, 430, 469, 264, 949, 30, 869, 2, 437, 169, 320, 610, 445, 398, 134, 393, 398, 55, 17, 172, 73, 843, 984, 91, 94, 885, 164, 328, 615, 300, 798, 269, 239, 285, 496, 55, 182, 892, 755, 892, 873, 46, 493, 846, 825, 48, 242, 230, 181, 168, 791, 257, 264, 420, 229, 938, 265, 834]
[2024-10-21 22:41:30,889][INFO] process 14 has completed -> [595, 142, 439, 396, 735, 603, 465, 70, 513, 861, 605, 816, 855, 90, 886, 429, 867, 108, 476, 813, 81, 111, 133, 343, 501, 211, 436, 683, 843, 346, 416, 590, 354, 368, 509, 558, 883, 887, 664, 659, 615, 922, 197, 266, 232, 515, 467, 172, 741, 866, 295, 828, 617, 11, 212, 691, 417, 267, 210, 831, 103, 292, 989, 717, 439, 298, 312, 177, 266, 290, 652, 502, 877, 929, 685, 311, 921, 323, 313, 537, 83, 902, 897, 490, 335, 530, 163, 589, 872, 679, 211, 332, 540, 82, 424, 319, 853, 495, 494, 789, 861, 557, 235, 4, 272, 758, 282, 467, 43, 426, 589, 523, 849, 254, 823, 328, 478, 258, 508, 933, 502, 459, 981, 378, 948, 766, 731, 59, 697, 94, 312, 135, 244, 162, 110, 260, 277, 326, 347, 955, 315, 342, 343, 534, 939, 753, 241, 825, 916, 32, 878, 227, 68, 22, 412, 400, 179, 335, 813, 901, 183, 888, 351, 741, 68, 980, 534, 991, 289, 179, 46, 814, 972, 937, 844, 939, 914, 260, 365, 836, 386, 55, 43, 464, 839, 865, 750, 906, 140, 835, 394, 836, 386, 265, 858, 708, 972, 288, 177, 451, 998, 788, 263, 30, 860, 49, 906, 889, 314, 871, 919, 323, 800, 406, 281, 28, 92, 326, 15, 350, 796, 476, 192, 460, 317, 767, 454, 90, 142, 837, 759, 188, 428, 962, 974, 868, 14, 271, 576, 377, 167, 842, 484, 815, 997, 419, 945, 116, 896, 951, 473, 926, 783, 761, 473, 914, 889, 585, 782, 71, 561, 884, 412, 409, 820, 454, 122, 73, 220, 989, 939, 132, 584, 458, 138, 193, 834, 978, 775, 160]
[2024-10-21 22:41:30,971][INFO] process 10 has completed -> [690, 72, 462, 154, 608, 708, 454, 173, 443, 532, 322, 29, 714, 629, 163, 157, 174, 196, 405, 797, 822, 464, 855, 938, 288, 83, 839, 854, 402, 648, 460, 484, 399, 715, 982, 140, 564, 381, 216, 194, 60, 109, 622, 686, 515, 327, 850, 922, 1, 397, 503, 49, 831, 501, 390, 697, 911, 853, 64, 950, 162, 540, 28, 974, 146, 853, 732, 16, 152, 985, 928, 117, 332, 870, 346, 828, 669, 986, 17, 941, 188, 158, 154, 972, 947, 265, 277, 360, 868, 646, 277, 598, 979, 17, 606, 646, 111, 242, 762, 683, 353, 519, 185, 97, 191, 579, 451, 194, 604, 341, 254, 91, 689, 39, 683, 115, 649, 963, 64, 109, 828, 706, 834, 222, 364, 2, 979, 763, 987, 173, 446, 759, 919, 990, 443, 142, 305, 398, 835, 200, 732, 50, 204, 852, 933, 447, 894, 120, 702, 712, 909, 529, 145, 959, 955, 961, 224, 293, 17, 372, 436, 204, 859, 947, 845, 257, 445, 312, 608, 921, 684, 334, 157, 273, 770, 109, 779, 156]
[2024-10-21 22:41:30,976][INFO] process 19 has completed -> [373, 77, 504, 790, 981, 56, 144, 210, 234, 359, 686, 637, 780, 349, 25, 909, 418, 947, 757, 45, 140, 303, 938, 842, 312, 894, 732, 689, 837, 81, 783, 948, 44, 688, 95, 695, 166, 921, 228, 92, 405, 768, 404, 875, 966, 911, 462, 162, 893, 263, 162, 467, 799, 544, 385, 879, 849, 13, 185, 616, 475, 568, 1, 883, 587, 885, 535, 433, 56, 727, 902, 176, 206, 175, 564, 319, 508, 643, 652, 587, 39, 782, 749, 327, 675, 640, 865, 671, 900, 988, 236, 556, 675, 991, 666, 239, 802, 251, 590, 343, 694, 411, 603, 474, 90, 18, 558, 494, 209, 260, 153, 413, 305, 819, 324, 641, 486, 105, 796, 860, 701, 824, 826, 389, 699, 274, 878, 861, 371, 470, 217, 550, 805, 941, 996, 773, 112, 235, 414, 426, 808, 219, 755, 389, 961, 30, 364, 873, 354, 232, 778, 461, 222, 450, 464, 554, 930, 200, 205, 308, 78, 52, 536, 806, 534, 579, 381, 143, 57, 243, 310, 246, 24, 38, 772, 298, 255, 276, 12, 921, 938, 431, 370, 356, 104, 490, 819, 807, 170, 358, 118, 493, 870, 877, 588, 329, 566, 267, 791, 963, 178, 288, 367, 778, 5, 979, 453, 128, 799, 115, 999, 800, 38, 188, 455, 862, 320, 939, 129, 217, 388, 802, 244, 980, 74, 369, 813, 436, 577, 826, 98, 581, 776, 590, 427, 969, 771, 82, 851, 796, 430, 187, 860, 160, 611, 581, 125, 178, 160, 935, 781, 370, 263, 317, 586, 382, 387, 197, 140, 752, 220, 370, 344, 493, 926, 278, 935, 19, 261, 364, 56, 412, 375, 832, 355, 98, 285, 391, 779, 852, 315, 352]
[2024-10-21 22:41:30,985][INFO] process 12 has completed -> [944, 175, 690, 127, 568, 173, 346, 752, 758, 734, 134, 38, 711, 419, 576, 531, 877, 636, 360, 227, 534, 427, 3, 371, 146, 932, 292, 207, 648, 325, 863, 975, 249, 721, 337, 78, 163, 907, 7, 728, 632, 434, 40, 494, 196, 557, 941, 538, 478, 384, 706, 270, 453, 78, 765, 198, 805, 268, 49, 196, 176, 842, 184, 581, 99, 234, 747, 766, 406, 135, 652, 261, 517, 833, 670, 978, 106, 597, 497, 103, 149, 317, 919, 987, 923, 740, 892, 956, 944, 939, 136, 901, 897, 449, 839, 42, 967, 603, 148, 826, 46, 731, 338, 413, 545, 906, 350, 746, 172, 10, 98, 942, 404, 23, 398, 547, 801, 220, 403, 445, 526, 274, 965, 377, 442, 246, 407, 947, 298, 214, 56, 14, 354, 285, 814, 963, 403, 796, 294, 937, 542, 323, 985, 251, 378, 211, 83, 130, 242, 555, 801, 958, 889, 429, 326, 816, 592, 178, 547, 311, 376, 932, 834, 304, 610, 832, 179, 86, 161, 62, 323, 572, 827, 296, 193, 234, 247, 28, 465, 605, 133, 365, 571, 388, 422, 55, 157, 909, 220, 940, 973, 315, 688, 797, 366, 279, 612, 367, 320, 230, 341, 603, 806, 933, 470, 796, 181, 112, 899, 414, 88, 364, 147, 18, 441, 82, 23, 281, 578, 174, 750, 329, 607, 340, 375, 417, 207, 766, 219, 434, 406, 800, 144, 939, 979, 157, 256, 874, 488, 157, 192, 75, 977, 561, 568, 128, 409, 375, 345, 39, 827, 258, 441, 903, 291, 998, 81, 775, 414, 797, 590, 971, 98, 948, 757, 188, 154, 951, 846, 177, 847, 843, 175, 17, 454, 145, 854, 578, 454, 771, 161, 960, 919, 52, 186, 457, 760, 402, 87, 562, 286, 442, 525]
[2024-10-21 22:41:31,001][INFO] process 16 has completed -> [519, 678, 883, 367, 240, 969, 174, 62, 53, 88, 172, 685, 978, 224, 829, 581, 192, 661, 104, 771, 645, 442, 714, 195, 840, 35, 994, 799, 304, 147, 866, 276, 746, 784, 504, 313, 213, 438, 549, 129, 520, 164, 188, 363, 579, 397, 787, 589, 849, 912, 129, 269, 711, 753, 606, 105, 937, 38, 384, 321, 877, 125, 700, 417, 369, 344, 798, 589, 283, 935, 279, 890, 631, 52, 821, 554, 672, 517, 646, 305, 67, 696, 881, 388, 952, 831, 589, 774, 360, 180, 424, 905, 336, 460, 523, 309, 758, 923, 939, 560, 425, 348, 4, 217, 884, 7, 317, 820, 684, 744, 327, 848, 36, 708, 200, 371, 922, 662, 528, 340, 306, 744, 228, 716, 10, 640, 838, 310, 956, 880, 875, 427, 445, 418, 860, 691, 932, 421, 983, 900, 154, 312, 859, 835, 315, 407, 147, 843, 219, 410, 74, 39, 802, 77, 389, 291, 234, 777, 954, 312, 281, 481, 397, 936, 439, 195, 132, 882, 197, 301, 72, 101, 141, 761, 887, 184, 610, 901, 191, 41, 61, 399, 4, 900, 892, 206, 948, 581, 560, 96, 244, 235, 565, 190, 19, 306, 790, 273, 242, 902, 100, 63, 330, 575, 332, 29, 225, 119, 260, 898, 8, 574, 572, 61, 991, 98, 243, 269, 998, 796, 963, 33, 289, 359, 854, 997, 972, 279, 566, 881, 87, 804, 301, 318, 109, 392, 135, 148, 875, 557, 283, 607, 44, 81, 428, 973, 7, 806, 97, 415, 956, 379, 366, 931, 342, 607, 776, 902, 751, 777, 78, 421, 353, 257, 957, 278, 414, 906, 764, 120, 43, 2, 437, 834, 945, 126, 457, 952, 174, 484, 888, 827, 216, 754, 852, 755, 921, 121, 394, 354, 873, 827, 205, 964, 380]
[2024-10-21 22:41:31,057][INFO] process 7 has completed -> [280, 783, 596, 634, 33, 503, 585, 762, 197, 271, 628, 526, 297, 502, 91, 336, 709, 209, 528, 420, 186, 302, 290, 978, 9, 701, 60, 234, 443, 121, 188, 505, 43, 285, 656, 187, 423, 773, 285, 377, 217, 16, 416, 825, 932, 53, 471, 659, 311, 246, 421, 514, 537, 441, 936, 991, 981, 870, 837, 104, 37, 393, 510, 846, 619, 696, 959, 273, 902, 270, 307, 390, 448, 730, 541, 279, 768, 156, 878, 846, 892, 793, 264, 966, 315, 211, 625, 970, 531, 228, 705, 709, 249, 111, 536, 955, 298, 175, 608, 182, 67, 815, 303, 326, 120, 249, 725, 408, 927, 274, 771, 374, 25, 727, 647, 800, 793, 938, 935, 677, 94, 813, 76, 997, 383, 103, 130, 139, 250, 865, 77, 407, 148, 222, 188, 832, 416, 991, 102, 230, 896, 817, 4, 806, 967, 733, 949, 707, 333, 791, 167, 833, 149, 734, 890, 144, 895, 136, 4, 942, 490, 386, 893, 262, 870, 506, 997, 245, 566, 812, 369, 933, 3, 613, 475, 66, 18, 278, 203, 935, 163, 383, 45, 275, 996, 783, 411, 7, 781, 128, 61, 3, 394, 160, 473, 760, 455, 732]
[2024-10-21 22:41:31,061][INFO] process 11 has completed -> [154, 739, 650, 578, 164, 430, 163, 675, 910, 735, 356, 546, 422, 520, 525, 576, 333, 981, 708, 390, 227, 591, 58, 497, 159, 972, 127, 215, 888, 633, 602, 389, 509, 345, 467, 306, 780, 987, 217, 88, 805, 618, 256, 603, 563, 735, 447, 869, 221, 832, 925, 332, 343, 953, 419, 81, 714, 926, 2, 762, 247, 547, 372, 620, 116, 682, 670, 879, 507, 202, 114, 274, 506, 995, 289, 10, 853, 211, 5, 653, 918, 236, 163, 244, 658, 707, 24, 649, 409, 970, 844, 318, 268, 4, 235, 166, 919, 899, 167, 758, 606, 575, 735, 118, 80, 20, 168, 50, 927, 827, 229, 817, 320, 672, 495, 732, 344, 626, 546, 44, 676, 988, 248, 804, 224, 158, 924, 183, 0, 768, 733, 410, 82, 141, 880, 176, 185, 849, 794, 829, 186, 3, 154, 433, 255, 276, 891, 60, 945, 82, 360, 207, 775, 310, 96, 87, 441, 959, 460, 931, 63, 529, 71, 410, 900, 857, 795, 577, 343, 133, 116, 409, 422, 229, 139, 191, 808, 822, 389, 875, 169, 245, 409, 136, 431, 363, 418, 31, 113, 858, 889, 5, 342, 863, 973, 948]
[2024-10-21 22:41:31,391][INFO] process 15 has completed -> [332, 886, 621, 400, 37, 977, 629, 720, 537, 446, 660, 97, 865, 342, 32, 33, 175, 6, 162, 840, 420, 500, 539, 651, 565, 154, 744, 635, 352, 861, 417, 111, 217, 363, 167, 540, 758, 238, 722, 290, 857, 261, 933, 246, 514, 724, 64, 561, 28, 190, 165, 293, 396, 451, 454, 237, 23, 234, 739, 705, 770, 702, 97, 189, 839, 106, 337, 649, 660, 296, 257, 204, 518, 856, 65, 118, 439, 751, 367, 87, 894, 558, 798, 929, 900, 318, 572, 699, 573, 867, 353, 322, 374, 343, 664, 231, 944, 577, 210, 642, 160, 878, 386, 195, 57, 306, 374, 68, 355, 363, 223, 718, 418, 997, 776, 806, 987, 513, 802, 751, 514, 649, 768, 971, 979, 530, 388, 534, 781, 677, 976, 460, 778, 269, 438, 885, 787, 222, 778, 706, 129, 886, 976, 66, 128, 812, 809, 82, 24, 224, 181, 223, 769, 758, 785, 7, 426, 526, 984, 420, 399, 868, 780, 189, 843, 282, 909, 831, 836, 992, 527, 54, 86, 769, 466, 204, 30, 362, 286, 185, 580, 241, 322, 860, 202, 66, 67, 823, 307, 899, 914, 974, 787, 6, 805, 482, 282, 196, 10, 258, 241, 400, 465, 143, 454, 206, 909, 962, 294, 793, 574, 758, 831, 26, 798, 163, 913, 187, 8, 271, 870, 894, 401, 568, 840, 67, 53, 213, 386, 216, 949, 375, 483, 991, 337, 144, 790, 94, 238, 306, 780, 222, 559, 436, 62, 277, 937, 166, 290, 200, 787, 272, 976, 125, 868, 901, 943, 216, 127, 319, 157, 194, 50, 156, 375, 875, 329, 114, 922, 15, 612, 338, 797, 233, 331, 235, 437, 94, 201, 833, 79, 175, 173, 216, 286, 185, 856, 289, 314, 951, 172, 344, 999, 33, 414, 750, 425, 811, 331, 115, 952, 957, 990, 34, 11, 323, 840, 779, 578, 77, 272, 434, 970, 189, 465, 764, 864, 128, 747]
[2024-10-21 22:41:31,460][INFO] process 3 has completed -> [745, 856, 9, 92, 386, 607, 10, 537, 399, 379, 783, 206, 969, 293, 551, 56, 29, 836, 376, 764, 568, 48, 880, 947, 571, 278, 981, 627, 968, 835, 994, 867, 205, 975, 144, 404, 318, 888, 946, 268, 95, 286, 577, 922, 474, 347, 810, 941, 982, 666, 856, 83, 168, 295, 487, 529, 398, 749, 637, 31, 190, 363, 841, 830, 682, 242, 397, 733, 374, 559, 915, 863, 30, 359, 562, 782, 87, 737, 300, 205, 604, 753, 422, 267, 847, 33, 469, 629, 693, 703, 681, 349, 328, 535, 698, 20, 734, 84, 308, 817, 242, 348, 252, 403, 358, 669, 909, 834, 976, 749, 354, 657, 845, 9, 256, 745, 375, 156, 237, 795, 227, 131, 251, 737, 371, 157, 286, 269, 808, 887, 385, 140, 868, 579, 841, 876, 335, 448, 436, 912, 257, 723, 352, 304, 825, 148, 699, 549, 248, 50, 368, 316, 403, 209, 255, 882, 114, 524, 904, 534, 299, 603, 343, 784, 248, 63, 130, 603, 771, 325, 852, 881, 924, 792, 246, 261, 191, 402, 566, 937, 465, 139, 143, 74, 810, 746, 828, 67, 80, 468, 296, 77, 171, 980, 234, 303, 987, 176, 847, 414, 30, 465, 944, 769, 335, 603, 610, 877, 603, 980, 428, 801, 363, 297, 51, 172, 181, 942, 110, 202, 303, 491, 891, 925]
